error: uncaughtException: listen EADDRINUSE: address already in use :::3000
Error: listen EADDRINUSE: address already in use :::3000
    at Server.setupListenHandle [as _listen2] (node:net:1372:16)
    at listenInCluster (node:net:1420:12)
    at Server.listen (node:net:1508:7)
    at Function.listen (C:\Users\Kirana N\WORKSPACE\FundooProject\node_modules\express\lib\application.js:635:24)
    at Object.<anonymous> (C:\Users\Kirana N\WORKSPACE\FundooProject\src\/index.js:37:5)
    at Module._compile (node:internal/modules/cjs/loader:1105:14)
    at Module._compile (C:\Users\Kirana N\WORKSPACE\FundooProject\node_modules\pirates\lib\index.js:117:24)
    at Module._extensions..js (node:internal/modules/cjs/loader:1159:10)
    at Object.newLoader [as .js] (C:\Users\Kirana N\WORKSPACE\FundooProject\node_modules\pirates\lib\index.js:121:7)
info: Connected to the database. {"timestamp":"2023-12-25T05:07:06.826Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T05:07:25.352Z"}
info: Connected to the database. {"timestamp":"2023-12-25T05:07:25.367Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T05:07:41.777Z"}
info: Connected to the database. {"timestamp":"2023-12-25T05:07:41.791Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T05:08:11.290Z"}
info: Connected to the database. {"timestamp":"2023-12-25T05:08:11.304Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T05:08:58.667Z"}
info: Connected to the database. {"timestamp":"2023-12-25T05:08:58.682Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T03:53:04.475Z"}
info: Connected to the database. {"timestamp":"2023-12-26T03:53:04.496Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T03:56:16.495Z"}
info: Connected to the database. {"timestamp":"2023-12-26T03:56:16.509Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T03:56:20.641Z"}
info: Connected to the database. {"timestamp":"2023-12-26T03:56:20.655Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T03:58:59.723Z"}
info: Connected to the database. {"timestamp":"2023-12-26T03:58:59.743Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T03:59:11.402Z"}
info: Connected to the database. {"timestamp":"2023-12-26T03:59:11.421Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T03:59:14.524Z"}
info: Connected to the database. {"timestamp":"2023-12-26T03:59:14.539Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T03:59:22.047Z"}
info: Connected to the database. {"timestamp":"2023-12-26T03:59:22.062Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T04:12:57.421Z"}
info: Connected to the database. {"timestamp":"2023-12-26T04:12:57.437Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T04:13:08.612Z"}
info: Connected to the database. {"timestamp":"2023-12-26T04:13:08.626Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T04:13:23.838Z"}
info: Connected to the database. {"timestamp":"2023-12-26T04:13:23.854Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T05:47:41.051Z"}
info: Connected to the database. {"timestamp":"2023-12-26T05:47:41.064Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T05:48:16.263Z"}
info: Connected to the database. {"timestamp":"2023-12-26T05:48:16.277Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T05:48:26.908Z"}
info: Connected to the database. {"timestamp":"2023-12-26T05:48:26.927Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T05:48:40.997Z"}
info: Connected to the database. {"timestamp":"2023-12-26T05:48:41.015Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T05:48:45.430Z"}
info: Connected to the database. {"timestamp":"2023-12-26T05:48:45.445Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T06:10:34.814Z"}
info: Connected to the database. {"timestamp":"2023-12-26T06:10:34.827Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T06:12:30.016Z"}
info: Connected to the database. {"timestamp":"2023-12-26T06:12:30.036Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T06:12:45.528Z"}
info: Connected to the database. {"timestamp":"2023-12-26T06:12:45.545Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T06:12:48.309Z"}
info: Connected to the database. {"timestamp":"2023-12-26T06:12:48.332Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T06:15:36.375Z"}
info: Connected to the database. {"timestamp":"2023-12-26T06:15:36.393Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T06:27:35.241Z"}
info: Connected to the database. {"timestamp":"2023-12-26T06:27:35.254Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T06:32:21.058Z"}
info: Connected to the database. {"timestamp":"2023-12-26T06:32:21.072Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T07:58:13.741Z"}
info: Connected to the database. {"timestamp":"2023-12-26T07:58:13.755Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T08:00:53.764Z"}
info: Connected to the database. {"timestamp":"2023-12-26T08:00:53.777Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T08:03:53.742Z"}
info: Connected to the database. {"timestamp":"2023-12-26T08:03:53.757Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T08:05:23.287Z"}
info: Connected to the database. {"timestamp":"2023-12-26T08:05:23.303Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T08:07:25.684Z"}
info: Connected to the database. {"timestamp":"2023-12-26T08:07:25.697Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T08:07:32.495Z"}
info: Connected to the database. {"timestamp":"2023-12-26T08:07:32.509Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T08:07:38.531Z"}
info: Connected to the database. {"timestamp":"2023-12-26T08:07:38.545Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T08:12:50.111Z"}
info: Connected to the database. {"timestamp":"2023-12-26T08:12:50.126Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T08:13:12.149Z"}
info: Connected to the database. {"timestamp":"2023-12-26T08:13:12.162Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T08:13:17.074Z"}
info: Connected to the database. {"timestamp":"2023-12-26T08:13:17.087Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T08:13:20.616Z"}
info: Connected to the database. {"timestamp":"2023-12-26T08:13:20.634Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T08:15:35.389Z"}
info: Connected to the database. {"timestamp":"2023-12-26T08:15:35.403Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T08:15:38.149Z"}
info: Connected to the database. {"timestamp":"2023-12-26T08:15:38.168Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T08:16:43.612Z"}
info: Connected to the database. {"timestamp":"2023-12-26T08:16:43.628Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T08:51:21.124Z"}
info: Connected to the database. {"timestamp":"2023-12-26T08:51:21.137Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T08:54:16.832Z"}
info: Connected to the database. {"timestamp":"2023-12-26T08:54:16.846Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T08:54:22.779Z"}
info: Connected to the database. {"timestamp":"2023-12-26T08:54:22.794Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T09:06:14.627Z"}
info: Connected to the database. {"timestamp":"2023-12-26T09:06:14.641Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T09:06:18.705Z"}
info: Connected to the database. {"timestamp":"2023-12-26T09:06:18.721Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T09:06:24.224Z"}
info: Connected to the database. {"timestamp":"2023-12-26T09:06:24.238Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T09:06:53.158Z"}
info: Connected to the database. {"timestamp":"2023-12-26T09:06:53.174Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T09:06:56.556Z"}
info: Connected to the database. {"timestamp":"2023-12-26T09:06:56.571Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T09:07:01.705Z"}
info: Connected to the database. {"timestamp":"2023-12-26T09:07:01.720Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T09:07:09.780Z"}
info: Connected to the database. {"timestamp":"2023-12-26T09:07:09.804Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T09:08:37.389Z"}
info: Connected to the database. {"timestamp":"2023-12-26T09:08:37.405Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T09:09:34.053Z"}
info: Connected to the database. {"timestamp":"2023-12-26T09:09:34.067Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T09:09:37.603Z"}
info: Connected to the database. {"timestamp":"2023-12-26T09:09:37.623Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T09:11:50.351Z"}
info: Connected to the database. {"timestamp":"2023-12-26T09:11:50.365Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T09:12:51.924Z"}
info: Connected to the database. {"timestamp":"2023-12-26T09:12:51.941Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T09:12:56.565Z"}
info: Connected to the database. {"timestamp":"2023-12-26T09:12:56.580Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T09:14:01.243Z"}
info: Connected to the database. {"timestamp":"2023-12-26T09:14:01.258Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T09:14:05.334Z"}
info: Connected to the database. {"timestamp":"2023-12-26T09:14:05.348Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T09:14:11.328Z"}
info: Connected to the database. {"timestamp":"2023-12-26T09:14:11.343Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T09:14:14.812Z"}
info: Connected to the database. {"timestamp":"2023-12-26T09:14:14.828Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T09:15:13.892Z"}
info: Connected to the database. {"timestamp":"2023-12-26T09:15:13.906Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T09:15:18.424Z"}
info: Connected to the database. {"timestamp":"2023-12-26T09:15:18.446Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T09:25:33.481Z"}
info: Connected to the database. {"timestamp":"2023-12-26T09:25:33.498Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T09:29:22.165Z"}
info: Connected to the database. {"timestamp":"2023-12-26T09:29:22.181Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T09:31:37.471Z"}
info: Connected to the database. {"timestamp":"2023-12-26T09:31:37.487Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T09:47:11.090Z"}
info: Connected to the database. {"timestamp":"2023-12-26T09:47:11.106Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T09:49:02.311Z"}
info: Connected to the database. {"timestamp":"2023-12-26T09:49:02.329Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T09:49:07.504Z"}
info: Connected to the database. {"timestamp":"2023-12-26T09:49:07.519Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T09:49:15.549Z"}
info: Connected to the database. {"timestamp":"2023-12-26T09:49:15.564Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T09:49:35.467Z"}
info: Connected to the database. {"timestamp":"2023-12-26T09:49:35.521Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T10:08:12.798Z"}
info: Connected to the database. {"timestamp":"2023-12-26T10:08:12.811Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T10:09:38.284Z"}
info: Connected to the database. {"timestamp":"2023-12-26T10:09:38.300Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T10:13:32.554Z"}
info: Connected to the database. {"timestamp":"2023-12-26T10:13:32.571Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T10:13:35.296Z"}
info: Connected to the database. {"timestamp":"2023-12-26T10:13:35.313Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T10:14:11.345Z"}
info: Connected to the database. {"timestamp":"2023-12-26T10:14:11.359Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T10:14:21.006Z"}
info: Connected to the database. {"timestamp":"2023-12-26T10:14:21.024Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T10:14:33.132Z"}
info: Connected to the database. {"timestamp":"2023-12-26T10:14:33.148Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T10:15:50.604Z"}
info: Connected to the database. {"timestamp":"2023-12-26T10:15:50.619Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T10:18:55.045Z"}
info: Connected to the database. {"timestamp":"2023-12-26T10:18:55.060Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T10:26:31.726Z"}
info: Connected to the database. {"timestamp":"2023-12-26T10:26:31.743Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T10:45:17.151Z"}
info: Connected to the database. {"timestamp":"2023-12-26T10:45:17.177Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T11:06:20.076Z"}
info: Connected to the database. {"timestamp":"2023-12-26T11:06:20.092Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T11:14:17.850Z"}
info: Connected to the database. {"timestamp":"2023-12-26T11:14:17.864Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T11:21:38.724Z"}
info: Connected to the database. {"timestamp":"2023-12-26T11:21:38.738Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T11:21:44.613Z"}
info: Connected to the database. {"timestamp":"2023-12-26T11:21:44.628Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T11:21:55.378Z"}
info: Connected to the database. {"timestamp":"2023-12-26T11:21:55.392Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T11:21:58.769Z"}
info: Connected to the database. {"timestamp":"2023-12-26T11:21:58.783Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T11:22:12.892Z"}
info: Connected to the database. {"timestamp":"2023-12-26T11:22:12.905Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T11:22:17.637Z"}
info: Connected to the database. {"timestamp":"2023-12-26T11:22:17.652Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T11:22:24.135Z"}
info: Connected to the database. {"timestamp":"2023-12-26T11:22:24.149Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T11:22:29.792Z"}
info: Connected to the database. {"timestamp":"2023-12-26T11:22:29.812Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T11:22:34.939Z"}
info: Connected to the database. {"timestamp":"2023-12-26T11:22:34.954Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T11:22:52.933Z"}
info: Connected to the database. {"timestamp":"2023-12-26T11:22:52.948Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T11:23:36.988Z"}
info: Connected to the database. {"timestamp":"2023-12-26T11:23:37.011Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T11:25:17.366Z"}
info: Connected to the database. {"timestamp":"2023-12-26T11:25:17.381Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T11:27:11.588Z"}
info: Connected to the database. {"timestamp":"2023-12-26T11:27:11.617Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T11:27:44.261Z"}
info: Connected to the database. {"timestamp":"2023-12-26T11:27:44.278Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T11:27:47.913Z"}
info: Connected to the database. {"timestamp":"2023-12-26T11:27:47.927Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-26T11:27:51.871Z"}
info: Connected to the database. {"timestamp":"2023-12-26T11:27:51.885Z"}
